group_size;enemyCount;hasCircle;stratName;friendlyCasts0;friendlyCasts1;friendlyCasts2;friendlyCasts3;friendlyCasts4;friendlyCasts5;enemyCasts0;enemyCasts1;enemyCasts2;enemyCasts3;enemyCasts4;enemyCasts5;ticksPerSecond;friendlyTicksPerTime;enemyTicksPerTime
1;4;0;LOWEST;103;0;0;0;0;0;3897;0;0;0;0;0;1.87395;0.777488;1.09646
1;4;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.87931;0.76844;1.11087
1;4;0;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.87613;0.769145;1.10698
1;4;0;LOWESTFRIENDLY;2919;1;5;98;57;920;0;0;0;0;0;0;1.45379;0.777119;0.67667
1;5;0;FOCUSFRIENDLY;2932;6;3;99;39;921;0;0;0;0;0;0;1.45986;0.773075;0.686786
1;5;0;FOCUSENEMY;0;0;0;0;0;0;3924;0;6;2;64;4;1.89036;0.764688;1.12567
1;5;0;RANDOM;102;0;43;2;79;432;3068;0;28;2;214;30;1.72064;0.712803;1.00784
1;5;0;RANDOMENEMY;0;0;0;0;0;0;3757;0;8;2;213;20;1.89598;0.764567;1.13141
1;5;0;RANDOMFRIENDLY;2945;7;6;106;45;891;0;0;0;0;0;0;1.4623;0.773942;0.688354
1;5;0;ONESTACK;93;1;0;0;0;0;3902;4;0;0;0;0;1.90323;0.773337;1.12989
1;5;0;ONESTACKENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.89695;0.767789;1.12916
1;5;0;ONESTACKENEMY;0;0;0;0;0;0;3997;3;0;0;0;0;1.89106;0.766416;1.12464
1;5;0;ONESTACKFRIENDLY;2946;3;4;109;42;896;0;0;0;0;0;0;1.45032;0.772932;0.677387
1;5;0;TWOSTACKS;1027;1;246;0;0;0;2618;5;103;0;0;0;1.73987;0.753119;0.986754
1;5;0;TWOSTACKSENEMYFIRST;0;3;318;0;0;0;3653;1;25;0;0;0;1.79898;0.73448;1.0645
1;5;0;TWOSTACKSENEMY;0;0;0;0;0;0;3970;5;25;0;0;0;1.89066;0.766993;1.12367
1;5;0;TWOSTACKSFRIENDLY;2961;2;4;102;35;896;0;0;0;0;0;0;1.4614;0.773439;0.687957
1;5;0;THREESTACKS;1141;5;249;29;0;0;2482;2;89;3;0;0;1.71972;0.750711;0.96901
1;5;0;THREESTACKSENEMYFIRST;0;4;320;2;0;0;3655;2;15;2;0;0;1.80396;0.733122;1.07084
1;5;0;THREESTACKSENEMY;0;0;0;0;0;0;3962;2;26;10;0;0;1.88905;0.764938;1.12411
1;5;0;THREESTACKSFRIENDLY;2936;2;4;113;49;896;0;0;0;0;0;0;1.4639;0.77438;0.689517
1;5;0;LOWEST;111;0;0;0;0;0;3889;0;0;0;0;0;1.89071;0.772907;1.1178
1;5;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.90182;0.769182;1.13264
1;5;0;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.89937;0.766906;1.13246
1;5;0;LOWESTFRIENDLY;2931;1;4;117;38;909;0;0;0;0;0;0;1.45699;0.771428;0.685559
1;6;0;FOCUSFRIENDLY;2945;5;2;112;25;911;0;0;0;0;0;0;1.46472;0.771921;0.692797
1;6;0;FOCUSENEMY;0;0;0;0;0;0;3924;0;3;2;65;6;1.90212;0.763561;1.13856
1;6;0;RANDOM;85;0;41;0;52;394;3185;0;16;0;211;16;1.74453;0.717564;1.02696
1;6;0;RANDOMENEMY;0;0;0;0;0;0;3807;0;5;3;164;21;1.90155;0.76222;1.13933
1;6;0;RANDOMFRIENDLY;2931;0;4;118;36;911;0;0;0;0;0;0;1.47045;0.774363;0.696085
1;6;0;ONESTACK;106;0;0;0;0;0;3894;0;0;0;0;0;1.89859;0.769631;1.12896
1;6;0;ONESTACKENEMYFIRST;0;0;0;0;0;0;3999;1;0;0;0;0;1.91047;0.768742;1.14173
1;6;0;ONESTACKENEMY;0;0;0;0;0;0;3996;4;0;0;0;0;1.90526;0.766875;1.13839
1;6;0;ONESTACKFRIENDLY;2946;6;4;107;35;902;0;0;0;0;0;0;1.4664;0.774201;0.692204
1;6;0;TWOSTACKS;1060;2;243;0;0;0;2604;0;91;0;0;0;1.73888;0.748845;0.99004
1;6;0;TWOSTACKSENEMYFIRST;0;2;329;0;0;0;3660;0;9;0;0;0;1.81571;0.733953;1.08176
1;6;0;TWOSTACKSENEMY;0;0;0;0;0;0;3975;3;22;0;0;0;1.90813;0.767738;1.1404
1;6;0;TWOSTACKSFRIENDLY;2911;4;5;99;32;949;0;0;0;0;0;0;1.47507;0.777144;0.697926
1;6;0;THREESTACKS;1125;2;252;27;0;0;2494;4;91;5;0;0;1.72908;0.750449;0.978635
1;6;0;THREESTACKSENEMYFIRST;0;3;319;2;0;0;3649;3;18;6;0;0;1.81184;0.7368;1.07504
1;6;0;THREESTACKSENEMY;0;0;0;0;0;0;3951;3;33;13;0;0;1.91388;0.770168;1.14371
1;6;0;THREESTACKSFRIENDLY;2968;5;6;107;33;881;0;0;0;0;0;0;1.46567;0.770297;0.695371
1;6;0;LOWEST;122;0;0;0;0;0;3878;0;0;0;0;0;1.8932;0.767256;1.12594
1;6;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.91482;0.768484;1.14633
1;6;0;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.91156;0.76994;1.14162
1;6;0;LOWESTFRIENDLY;2921;7;4;117;37;914;0;0;0;0;0;0;1.47223;0.775363;0.696871
1;7;0;FOCUSFRIENDLY;2950;0;7;121;28;894;0;0;0;0;0;0;1.47849;0.771925;0.706569
1;7;0;FOCUSENEMY;0;0;0;0;0;0;3941;1;7;0;51;0;1.91839;0.768253;1.15014
1;7;0;RANDOM;50;0;33;1;46;343;3318;1;13;3;176;16;1.78405;0.725174;1.05887
1;7;0;RANDOMENEMY;0;0;0;0;0;0;3839;0;3;2;142;14;1.91911;0.763282;1.15583
1;7;0;RANDOMFRIENDLY;2917;6;6;97;30;944;0;0;0;0;0;0;1.48092;0.777355;0.703567
1;7;0;ONESTACK;114;0;0;0;0;0;3885;1;0;0;0;0;1.91677;0.772805;1.14396
1;7;0;ONESTACKENEMYFIRST;0;0;0;0;0;0;3995;5;0;0;0;0;1.91365;0.76803;1.14562
1;7;0;ONESTACKENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;1.91609;0.766242;1.14984
1;7;0;ONESTACKFRIENDLY;2929;1;2;125;24;919;0;0;0;0;0;0;1.47828;0.771524;0.706754
1;7;0;TWOSTACKS;1048;1;243;0;0;0;2590;9;109;0;0;0;1.75284;0.752668;1.00017
1;7;0;TWOSTACKSENEMYFIRST;0;0;325;0;0;0;3658;2;15;0;0;0;1.81934;0.732881;1.08646
1;7;0;TWOSTACKSENEMY;0;0;0;0;0;0;3979;2;19;0;0;0;1.91614;0.7658;1.15034
1;7;0;TWOSTACKSFRIENDLY;2940;4;4;123;27;902;0;0;0;0;0;0;1.46942;0.772363;0.697056
1;7;0;THREESTACKS;1029;1;223;29;0;0;2641;4;69;4;0;0;1.76075;0.753412;1.00734
1;7;0;THREESTACKSENEMYFIRST;0;1;327;3;0;0;3647;1;18;3;0;0;1.82402;0.732526;1.09149
1;7;0;THREESTACKSENEMY;0;0;0;0;0;0;3961;2;23;14;0;0;1.9125;0.76586;1.14664
1;7;0;THREESTACKSFRIENDLY;2933;5;7;119;38;898;0;0;0;0;0;0;1.47866;0.77376;0.704901
1;7;0;LOWEST;122;0;0;0;0;0;3878;0;0;0;0;0;1.90491;0.769684;1.13523
1;7;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.92093;0.767977;1.15295
1;7;0;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.91919;0.76533;1.15386
1;7;0;LOWESTFRIENDLY;2935;2;7;95;26;935;0;0;0;0;0;0;1.47795;0.772915;0.705033
1;8;0;FOCUSFRIENDLY;2949;4;2;100;33;912;0;0;0;0;0;0;1.46985;0.770671;0.699174
1;8;0;FOCUSENEMY;0;0;0;0;0;0;3958;2;3;0;36;1;1.91835;0.762586;1.15576
1;8;0;RANDOM;43;0;32;0;37;300;3417;0;9;2;153;7;1.79814;0.728094;1.07004
1;8;0;RANDOMENEMY;0;0;0;0;0;0;3826;0;3;3;158;10;1.92662;0.766969;1.15965
1;8;0;RANDOMFRIENDLY;2930;1;4;114;25;926;0;0;0;0;0;0;1.48053;0.772618;0.70791
1;8;0;ONESTACK;133;1;0;0;0;0;3863;3;0;0;0;0;1.91511;0.768333;1.14678
1;8;0;ONESTACKENEMYFIRST;0;0;0;0;0;0;3998;2;0;0;0;0;1.92423;0.766513;1.15771
1;8;0;ONESTACKENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;1.91826;0.765465;1.15279
1;8;0;ONESTACKFRIENDLY;2940;4;7;111;29;909;0;0;0;0;0;0;1.47371;0.772678;0.701033
1;8;0;TWOSTACKS;1066;1;252;0;0;0;2568;8;105;0;0;0;1.75323;0.749888;1.00335
1;8;0;TWOSTACKSENEMYFIRST;0;2;329;0;0;0;3649;1;19;0;0;0;1.81536;0.730929;1.08443
1;8;0;TWOSTACKSENEMY;0;0;0;0;0;0;3973;2;25;0;0;0;1.91884;0.766513;1.15233
1;8;0;TWOSTACKSFRIENDLY;2910;2;7;113;35;933;0;0;0;0;0;0;1.48584;0.775803;0.710033
1;8;0;THREESTACKS;1072;3;236;26;0;0;2561;6;91;5;0;0;1.74845;0.751602;0.996845
1;8;0;THREESTACKSENEMYFIRST;0;0;329;2;0;0;3655;1;10;3;0;0;1.82143;0.731754;1.08968
1;8;0;THREESTACKSENEMY;0;0;0;0;0;0;3953;4;34;9;0;0;1.92587;0.765168;1.1607
1;8;0;THREESTACKSFRIENDLY;2949;5;11;105;26;904;0;0;0;0;0;0;1.48144;0.770802;0.710636
1;8;0;LOWEST;96;0;0;0;0;0;3904;0;0;0;0;0;1.9165;0.768236;1.14827
1;8;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.91662;0.765338;1.15128
1;8;0;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.9306;0.768737;1.16187
1;8;0;LOWESTFRIENDLY;2924;4;3;112;26;931;0;0;0;0;0;0;1.47857;0.773432;0.705135
1;9;0;FOCUSFRIENDLY;2949;2;3;131;17;898;0;0;0;0;0;0;1.48833;0.773229;0.715104
1;9;0;FOCUSENEMY;0;0;0;0;0;0;3947;1;1;2;49;0;1.93415;0.767211;1.16694
1;9;0;RANDOM;45;0;32;0;45;268;3478;0;10;0;113;9;1.82165;0.732087;1.08956
1;9;0;RANDOMENEMY;0;0;0;0;0;0;3852;0;4;3;129;12;1.92628;0.763894;1.16238
1;9;0;RANDOMFRIENDLY;2934;0;0;97;17;952;0;0;0;0;0;0;1.47611;0.771435;0.704673
1;9;0;ONESTACK;68;0;0;0;0;0;3930;2;0;0;0;0;1.92558;0.769835;1.15574
1;9;0;ONESTACKENEMYFIRST;0;0;0;0;0;0;3998;2;0;0;0;0;1.92695;0.76771;1.15924
1;9;0;ONESTACKENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;1.9271;0.767765;1.15933
1;9;0;ONESTACKFRIENDLY;2929;7;7;125;31;901;0;0;0;0;0;0;1.47394;0.772758;0.701181
1;9;0;TWOSTACKS;1054;2;260;0;0;0;2565;4;115;0;0;0;1.76613;0.754221;1.0119
1;9;0;TWOSTACKSENEMYFIRST;0;0;318;0;0;0;3663;2;17;0;0;0;1.83042;0.73276;1.09766
1;9;0;TWOSTACKSENEMY;0;0;0;0;0;0;3982;1;17;0;0;0;1.91321;0.760314;1.1529
1;9;0;TWOSTACKSFRIENDLY;2946;3;3;122;31;895;0;0;0;0;0;0;1.47867;0.771484;0.707184
1;9;0;THREESTACKS;1135;3;255;24;0;0;2492;3;85;3;0;0;1.7513;0.751964;0.999338
1;9;0;THREESTACKSENEMYFIRST;0;1;319;2;0;0;3659;1;16;2;0;0;1.82826;0.731668;1.09659
1;9;0;THREESTACKSENEMY;0;0;0;0;0;0;3967;1;28;4;0;0;1.92533;0.766892;1.15844
1;9;0;THREESTACKSFRIENDLY;2930;5;6;112;28;919;0;0;0;0;0;0;1.47785;0.772071;0.705781
1;9;0;LOWEST;72;0;0;0;0;0;3928;0;0;0;0;0;1.92753;0.769342;1.15818
1;9;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.92999;0.769;1.16099
1;9;0;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.91898;0.76465;1.15433
1;9;0;LOWESTFRIENDLY;2947;6;6;115;26;900;0;0;0;0;0;0;1.48691;0.775337;0.71157
1;10;0;FOCUSFRIENDLY;2923;6;12;136;23;900;0;0;0;0;0;0;1.48748;0.774507;0.712973
1;10;0;FOCUSENEMY;0;0;0;0;0;0;3958;1;3;1;37;0;1.93395;0.765677;1.16827
1;10;0;RANDOM;44;0;23;1;36;289;3454;0;13;0;138;2;1.81337;0.730907;1.08246
1;10;0;RANDOMENEMY;0;0;0;0;0;0;3862;0;3;1;129;5;1.92402;0.766821;1.1572
1;10;0;RANDOMFRIENDLY;2935;5;4;124;26;906;0;0;0;0;0;0;1.48304;0.774046;0.708998
1;10;0;ONESTACK;97;0;0;0;0;0;3903;0;0;0;0;0;1.9197;0.766249;1.15345
1;10;0;ONESTACKENEMYFIRST;0;0;0;0;0;0;3999;1;0;0;0;0;1.93476;0.765806;1.16896
1;10;0;ONESTACKENEMY;0;0;0;0;0;0;3994;6;0;0;0;0;1.93257;0.768067;1.1645
1;10;0;ONESTACKFRIENDLY;2951;3;4;118;21;903;0;0;0;0;0;0;1.48929;0.775445;0.713847
1;10;0;TWOSTACKS;1065;2;267;0;0;0;2553;3;110;0;0;0;1.76555;0.752624;1.01293
1;10;0;TWOSTACKSENEMYFIRST;0;0;310;0;0;0;3674;1;15;0;0;0;1.83321;0.734706;1.09851
1;10;0;TWOSTACKSENEMY;0;0;0;0;0;0;3975;3;22;0;0;0;1.93144;0.768309;1.16313
1;10;0;TWOSTACKSFRIENDLY;2930;2;5;121;23;919;0;0;0;0;0;0;1.49527;0.775928;0.719339
1;10;0;THREESTACKS;1141;1;248;30;0;0;2495;2;81;2;0;0;1.75069;0.751581;0.999108
1;10;0;THREESTACKSENEMYFIRST;0;0;304;5;0;0;3669;2;17;3;0;0;1.83231;0.734583;1.09773
1;10;0;THREESTACKSENEMY;0;0;0;0;0;0;3973;1;23;3;0;0;1.93655;0.767841;1.16871
1;10;0;THREESTACKSFRIENDLY;2926;2;5;104;16;947;0;0;0;0;0;0;1.49764;0.775105;0.72253
1;10;0;LOWEST;114;0;0;0;0;0;3886;0;0;0;0;0;1.91709;0.76754;1.14955
1;10;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.9291;0.765951;1.16315
1;10;0;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.93472;0.764959;1.16977
1;10;0;LOWESTFRIENDLY;2932;1;6;118;19;924;0;0;0;0;0;0;1.48414;0.774751;0.709389
5;1;0;FOCUSFRIENDLY;3896;0;11;4;79;10;0;0;0;0;0;0;1.89762;1.13148;0.766145
5;1;0;FOCUSENEMY;0;0;0;0;0;0;2919;2;6;127;30;916;1.46643;0.690874;0.775559
5;1;0;RANDOM;3054;0;22;3;224;25;109;0;45;2;52;464;1.71699;1.00548;0.711514
5;1;0;RANDOMENEMY;0;0;0;0;0;0;2946;2;4;123;40;885;1.46221;0.68801;0.774201
5;1;0;RANDOMFRIENDLY;3756;1;6;2;207;28;0;0;0;0;0;0;1.89009;1.12849;0.761599
5;1;0;ONESTACK;3996;4;0;0;0;0;0;0;0;0;0;0;1.89859;1.12975;0.768834
5;1;0;ONESTACKENEMYFIRST;3922;3;0;0;0;0;75;0;0;0;0;0;1.87749;1.10935;0.768148
5;1;0;ONESTACKENEMY;0;0;0;0;0;0;2916;9;5;104;55;911;1.46099;0.685035;0.775952
5;1;0;ONESTACKFRIENDLY;3998;2;0;0;0;0;0;0;0;0;0;0;1.89618;1.1266;0.769582
5;1;0;TWOSTACKS;3667;3;15;0;0;0;0;2;313;0;0;0;1.80535;1.06824;0.737107
5;1;0;TWOSTACKSENEMYFIRST;2572;1;103;0;0;0;1063;3;258;0;0;0;1.73729;0.986343;0.750943
5;1;0;TWOSTACKSENEMY;0;0;0;0;0;0;2941;7;8;111;38;895;1.45801;0.683712;0.774298
5;1;0;TWOSTACKSFRIENDLY;3977;2;21;0;0;0;0;0;0;0;0;0;1.9006;1.13309;0.76751
5;1;0;THREESTACKS;3638;3;18;6;0;0;0;1;331;3;0;0;1.79256;1.06362;0.728943
5;1;0;THREESTACKSENEMYFIRST;2562;5;96;4;0;0;1078;1;229;25;0;0;1.72828;0.978527;0.749752
5;1;0;THREESTACKSENEMY;0;0;0;0;0;0;2937;4;6;124;35;894;1.46335;0.688439;0.774912
5;1;0;THREESTACKSFRIENDLY;3961;3;25;11;0;0;0;0;0;0;0;0;1.89727;1.1286;0.76867
5;1;0;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;1.90528;1.13397;0.77131
5;1;0;LOWESTENEMYFIRST;3902;0;0;0;0;0;98;0;0;0;0;0;1.89123;1.12058;0.770654
5;1;0;LOWESTENEMY;0;0;0;0;0;0;2972;3;1;84;36;904;1.44843;0.679354;0.76908
5;1;0;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;1.89418;1.12781;0.766375
5;2;0;FOCUSFRIENDLY;3495;15;82;41;319;48;0;0;0;0;0;0;3.05323;1.7439;1.30933
5;2;0;FOCUSENEMY;0;0;0;0;0;0;2622;45;66;328;104;835;2.64025;1.3112;1.32905
5;2;0;RANDOM;2171;15;109;28;424;73;344;11;106;81;109;529;2.8282;1.55791;1.27029
5;2;0;RANDOMENEMY;0;0;0;0;0;0;2678;54;63;247;101;857;2.65813;1.31859;1.33953
5;2;0;RANDOMFRIENDLY;3359;23;73;43;398;104;0;0;0;0;0;0;3.07191;1.75725;1.31466
